,date,tail,kpi1,kpi1_corrected,kpi2,kpi3
53,2024-12-16 13:23:19,F-ISAD,0.0,0.0,0.0,0.0
54,2024-12-17 02:22:09,F-ISAD,0.0,0.0,0.0,0.0
58,2024-12-23 08:23:12,F-ISAD,0.0,0.0,0.2,0.0
2,2025-01-02 18:01:00,F-ISAD,0.0,5.0,0.0,0.0
1,2025-01-01 21:33:00,F-ISAD,0.0,1.0,0.0,0.0
70,2024-12-31 23:55:27,F-ISAD,0.0,0.0,0.4,0.0
67,2024-12-28 21:23:29,F-ISAD,0.0,0.0,0.2,0.0
73,2025-01-03 16:25:22,F-ISAD,0.0,0.0,0.0,0.0
6,2024-12-29 15:30:00,F-ISAE,0.0,3.0,0.0,0.0
34,2024-11-26 09:46:03,F-ISAE,0.0,0.0,0.0,0.0
28,2024-11-20 07:21:43,F-ISAE,0.0,0.0,0.4,0.1
26,2024-11-18 18:15:12,F-ISAE,0.0,0.0,0.0,0.0
87,2025-01-17 23:19:39,F-ISAE,0.0,0.0,0.4,0.3
12,2024-11-11 22:27:06,F-ISAE,0.0,0.0,0.6,0.0
78,2025-01-06 23:07:23,F-ISAE,0.0,0.0,0.0,0.0
10,2024-11-10 16:47:02,F-ISAE,0.0,0.0,0.6,0.0
7,2024-11-05 16:30:48,F-ISAE,0.0,0.0,0.0,0.0
5,2024-11-04 16:25:51,F-ISAE,0.0,0.0,0.6,0.1
1,2024-11-02 18:07:23,F-ISAE,0.0,0.0,0.4,0.0
5,2024-12-31 08:05:00,F-ISAE,0.0,5.0,0.0,0.0
13,2024-11-12 21:02:34,F-ISAE,0.0,0.0,0.0,0.0
3,2025-01-03 23:53:00,F-ISAE,0.0,9.0,0.0,0.0
2,2025-01-04 01:45:00,F-ISAE,0.0,0.0,0.0,0.0
1,2025-01-02 18:11:00,F-ISAE,0.0,9.0,0.0,0.0
0,2025-01-01 21:33:00,F-ISAE,0.0,7.0,0.0,0.0
35,2024-11-26 16:54:22,F-ISAE,0.0,0.0,0.0,0.0
43,2024-12-06 15:25:54,F-ISAE,0.0,1.0,0.0,0.1
69,2024-12-31 08:55:29,F-ISAE,0.0,1.0,0.4,0.0
82,2025-01-14 03:40:01,F-ISAE,0.0,0.0,0.0,0.0
68,2024-12-31 07:28:33,F-ISAE,0.0,0.0,0.0,0.0
92,2025-01-21 00:10:53,F-ISAE,0.0,0.0,0.4,0.0
91,2025-01-20 21:01:26,F-ISAE,0.0,0.0,0.0,0.0
56,2024-12-21 06:29:29,F-ISAE,0.0,0.0,0.0,0.1
60,2024-12-27 02:12:07,F-ISAE,0.0,0.0,0.8,0.0
88,2025-01-18 03:10:34,F-ISAE,0.0,0.0,0.4,0.0
4,2025-01-02 08:32:00,F-ISAE,0.0,7.0,0.0,0.0
74,2025-01-04 03:41:12,F-ISAE,0.0,0.0,0.2,0.1
